lineNumber,predictedClass
971,4
972,4
973,1
974,4
975,3
976,4
977,3
978,4
979,2
980,4
981,4
982,4
983,2
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,3
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,2
1004,4
1005,2
1006,4
1007,4
1008,4
1009,4
1010,3
1011,4
1012,4
1013,2
